METAR,RCMQ,110300Z,360,09KT,9999,FEW012,23,13,Q1022,NOSIG,A3020,,
METAR,RCMQ,110230Z,020,09KT,9999,FEW012,23,13,Q1023,NOSIG,A3021,,
METAR,RCMQ,110200Z,030,09KT,9999,FEW012,22,13,Q1023,NOSIG,A3022,,
METAR,RCMQ,110130Z,360,13KT,9999,FEW012,21,14,Q1023,NOSIG,A3022,,
METAR,RCMQ,110100Z,010,08KT,9999,FEW012,21,14,Q1023,NOSIG,A3022,,
METAR,RCMQ,110030Z,010,07KT,9999,FEW012,19,14,Q1023,NOSIG,A3022,,
METAR,RCMQ,110000Z,020,05KT,9999,FEW012,17,13,Q1023,NOSIG,A3021,,
METAR,RCMQ,102330Z,020,03KT,9999,FEW012,14,13,Q1022,NOSIG,A3020,,
METAR,RCMQ,102300Z,010,03KT,8000,FEW012 SCT100,12,11,Q1022,NOSIG,A3020,,
SPECI,RCMQ,102235Z,010,03KT,6000,BR,FEW012,12,11,Q1022,BECMG,6000,A3019
METAR,RCMQ,102230Z,010,03KT,4800,BR,FEW012,12,11,Q1022,BECMG,6000,A3019
METAR,RCMQ,102200Z,360,05KT,4800,BR,FEW012,13,12,Q1022,NOSIG,A3018,
SPECI,RCMQ,102135Z,320,04KT,4800,BR,FEW012,14,13,Q1022,NOSIG,A3018,
METAR,RCMQ,102130Z,320,04KT,6000,FEW012,14,13,Q1022,NOSIG,A3018,,
METAR,RCMQ,102100Z,360,03KT,6000,FEW012,13,12,Q1021,NOSIG,A3016,,
METAR,RCMQ,102030Z,050,03KT,7000,FEW012,13,12,Q1021,A3016,,,
METAR,RCMQ,102000Z,330,02KT,8000,FEW012,13,11,Q1021,A3017,,,
METAR,RCMQ,101900Z,330,02KT,9999,FEW012,13,11,Q1021,A3016,,,
METAR,RCMQ,101800Z,160,03KT,9999,FEW012,14,12,Q1021,A3017,,,
METAR,RCMQ,101700Z,160,04KT,9999,FEW012,14,12,Q1021,A3017,,,
METAR,RCMQ,101600Z,160,04KT,9999,FEW012,14,12,Q1021,A3017,,,
METAR,RCMQ,101500Z,180,02KT,9999,FEW012,14,12,Q1021,A3017,,,
METAR,RCMQ,101400Z,360,06KT,9999,FEW012,14,12,Q1021,A3017,,,
METAR,RCMQ,101330Z,020,03KT,9999,FEW012,14,12,Q1021,A3016,,,
METAR,RCMQ,101300Z,360,03KT,9999,FEW012,14,12,Q1021,NOSIG,A3016,,
METAR,RCMQ,101230Z,360,04KT,9999,FEW012,15,12,Q1021,NOSIG,A3016,,
METAR,RCMQ,101200Z,340,07KT,9999,FEW012,16,12,Q1021,NOSIG,A3016,,
METAR,RCMQ,101130Z,330,05KT,9999,FEW012,16,11,Q1021,NOSIG,A3015,,
METAR,RCMQ,101100Z,340,04KT,9999,FEW012,16,11,Q1020,NOSIG,A3014,,
METAR,RCMQ,101030Z,360,03KT,9999,FEW012,17,11,Q1020,NOSIG,A3014,,
METAR,RCMQ,101000Z,360,04KT,9999,FEW012,17,10,Q1020,NOSIG,A3013,,
METAR,RCMQ,100930Z,000,00KT,9999,FEW012,17,10,Q1019,NOSIG,A3009,,
METAR,RCMQ,100900Z,360,04KT,9999,FEW012,22,10,Q1020,NOSIG,A3012,,
METAR,RCMQ,100830Z,360,05KT,9999,FEW012,22,10,Q1020,NOSIG,A3012,,
METAR,RCMQ,100800Z,360,05KT,9999,FEW012,23,10,Q1019,NOSIG,A3011,,
METAR,RCMQ,100730Z,350,05KT,9999,FEW012,22,09,Q1019,NOSIG,A3011,,
METAR,RCMQ,100700Z,320,06KT,9999,FEW012,22,10,Q1020,NOSIG,A3012,,
METAR,RCMQ,100630Z,330,07KT,9999,FEW012,22,10,Q1020,NOSIG,A3012,,
METAR,RCMQ,100600Z,310,08KT,9999,FEW012,22,09,Q1020,NOSIG,A3013,,
METAR,RCMQ,100530Z,320,09KT,9999,FEW012,23,09,Q1020,NOSIG,A3014,,
METAR,RCMQ,100500Z,330,08KT,9999,FEW012,23,09,Q1021,NOSIG,A3015,,
METAR,RCMQ,100430Z,320,09KT,9999,FEW012,23,08,Q1021,NOSIG,A3016,,
METAR,RCMQ,100400Z,320,06KT,9999,FEW012,23,07,Q1021,NOSIG,A3017,,
METAR,RCMQ,100330Z,320,07KT,9999,FEW012,22,09,Q1022,NOSIG,A3018,,
METAR,RCMQ,100300Z,320,05KT,9999,FEW012,22,13,Q1022,NOSIG,A3019,,
