METAR,RCNN,070830Z,020,16KT,9999,FEW012 SCT200,21,12,Q1017,NOSIG,A3003,,,
METAR,RCNN,070800Z,350,16KT,9999,FEW012 SCT200,22,13,Q1016,NOSIG,A3002,,,
METAR,RCNN,070730Z,010,18KT,9999,FEW012 SCT200,22,13,Q1016,NOSIG,A3001,,,
METAR,RCNN,070700Z,020,16KT,8000,FEW012 SCT200,23,13,Q1016,NOSIG,A3001,,,
METAR,RCNN,070630Z,350,16KT,9999,FEW012 SCT200,24,13,Q1016,NOSIG,A3000,,,
METAR,RCNN,070600Z,020,14KT,9999,FEW012 SCT050 BKN200,24,14,Q1016,NOSIG,A3001,,,
METAR,RCNN,070530Z,020,15KT,9999,FEW012 SCT050 BKN200,25,14,Q1016,NOSIG,A3001,,,
METAR,RCNN,070500Z,010,13KT,9999,FEW012 SCT050 BKN200,25,14,Q1016,NOSIG,A3003,,,
METAR,RCNN,070430Z,350,12KT,9999,FEW012 SCT060,25,14,Q1017,NOSIG,A3004,,,
METAR,RCNN,070400Z,020,12KT,9999,FEW012 SCT060,25,14,Q1017,NOSIG,A3004,,,
METAR,RCNN,070330Z,010,12KT,9999,FEW012 SCT060,24,15,Q1017,NOSIG,A3005,,,
METAR,RCNN,070300Z,340,12KT,9999,FEW012 SCT060,23,15,Q1018,NOSIG,A3006,,,
METAR,RCNN,070230Z,010,11KT,9999,FEW012 SCT060,23,15,Q1018,NOSIG,A3007,,,
METAR,RCNN,070200Z,030,12KT,9999,FEW012 SCT060,22,14,Q1018,NOSIG,A3007,,,
METAR,RCNN,070130Z,030,13KT,9999,FEW012 SCT040 BKN100,21,14,Q1018,NOSIG,A3008,,,
METAR,RCNN,070100Z,030,11KT,9999,FEW012 SCT030 BKN060,20,14,Q1018,NOSIG,A3007,,,
METAR,RCNN,070030Z,020,14KT,9999,FEW010 BKN025 BKN050,18,14,Q1018,NOSIG,A3007,,,
METAR,RCNN,070000Z,030,15KT,9999,SCT010 BKN020 BKN040,18,15,Q1018,NOSIG,A3006,,,
METAR,RCNN,062330Z,020,14KT,9999,FEW010 SCT020 BKN040,18,15,Q1017,NOSIG,A3005,,,
METAR,RCNN,062300Z,030,15KT,9999,SCT010 BKN030,18,15,Q1017,NOSIG,A3005,,,
METAR,RCNN,062230Z,020,13KT,8000,SCT010 BKN030,18,15,Q1017,NOSIG,A3004,,,
SPECI,RCNN,062207Z,030,14KT,6000,SCT010 BKN030,18,16,Q1017,NOSIG,A3004,,,
METAR,RCNN,062200Z,020,13KT,4800,BR,SCT010 BKN030,19,16,Q1017,BECMG,5000,BR,A3004
METAR,RCNN,062130Z,030,15KT,4000,BR,FEW010 BKN040,19,16,Q1016,NOSIG,A3003,,
METAR,RCNN,062100Z,020,16KT,4000,BR,FEW010 BKN040,19,17,Q1016,NOSIG,A3002,,
SPECI,RCNN,062053Z,020,15KT,4000,BR,FEW010 BKN040,19,17,Q1016,A3002,,,
METAR,RCNN,062030Z,020,16KT,3200,BR,FEW010 BKN040,19,17,Q1016,A3002,,,
METAR,RCNN,062000Z,020,16KT,3200,BR,FEW010 BKN040,19,18,Q1016,A3001,,,
SPECI,RCNN,061952Z,020,12KT,3200,BR,FEW010 BKN040,19,18,Q1016,A3001,,,
METAR,RCNN,061900Z,020,12KT,4000,BR,FEW010 BKN040,19,18,Q1017,A3006,,,
METAR,RCNN,061800Z,020,10KT,4000,BR,FEW010 BKN040,19,18,Q1016,A3001,,,
METAR,RCNN,061700Z,020,05KT,4000,BR,FEW010 BKN040,20,18,Q1016,A3001,,,
METAR,RCNN,061600Z,050,06KT,4000,BR,FEW010 BKN040,21,18,Q1016,A3002,,,
SPECI,RCNN,061544Z,060,05KT,4000,BR,FEW010 BKN040,21,18,Q1016,A3002,,,
METAR,RCNN,061500Z,050,07KT,5000,BR,FEW010 BKN040,21,18,Q1017,A3003,,,
SPECI,RCNN,061440Z,060,05KT,6000,FEW010 BKN040,21,18,Q1017,A3003,,,,
METAR,RCNN,061400Z,040,07KT,6000,FEW010 BKN060,21,18,Q1017,A3003,,,,
METAR,RCNN,061330Z,040,08KT,7000,FEW010 BKN060,21,18,Q1017,A3003,,,,
METAR,RCNN,061300Z,020,09KT,7000,FEW010 BKN060,21,19,Q1016,A3002,,,,
METAR,RCNN,061230Z,010,08KT,8000,FEW010 SCT025 BKN050,21,19,Q1016,A3001,,,,
METAR,RCNN,061200Z,360,07KT,8000,FEW010 SCT025 BKN050,22,19,Q1016,A3000,,,,
METAR,RCNN,061130Z,020,06KT,9000,FEW010 SCT025 BKN050,22,19,Q1015,A2998,,,,
METAR,RCNN,061100Z,030,06KT,9999,FEW010 SCT025 BKN050,22,19,Q1014,A2997,,,,
METAR,RCNN,061030Z,020,05KT,9999,FEW010 SCT025 BKN050,23,20,Q1014,NOSIG,A2996,,,
METAR,RCNN,060950Z,030,06KT,9999,FEW010 SCT025 BKN050,23,19,Q1014,NOSIG,A2995,,,
METAR,RCNN,060930Z,010,05KT,9999,FEW010 SCT025 BKN050,23,20,Q1014,NOSIG,A2994,,,
METAR,RCNN,060900Z,340,07KT,9999,FEW010 SCT025 BKN050,24,19,Q1014,NOSIG,A2994,,,
METAR,RCNN,060830Z,330,09KT,9999,FEW010 SCT025 BKN050,24,20,Q1013,NOSIG,A2994,,,
