METAR,RCNN,111700Z,020,08KT,9999,FEW012,16,14,Q1020,A3012,
METAR,RCNN,111600Z,030,07KT,9999,FEW012,20,14,Q1020,A3014,
METAR,RCNN,111500Z,030,07KT,9999,FEW012 SCT030,17,14,Q1020,A3014,
METAR,RCNN,111400Z,020,08KT,9999,FEW012 SCT030,17,14,Q1020,A3014,
METAR,RCNN,111330Z,020,10KT,9999,FEW012 SCT030,18,15,Q1021,A3015,
METAR,RCNN,111300Z,010,06KT,9999,FEW012 SCT030,18,14,Q1020,A3014,
METAR,RCNN,111230Z,290,08KT,9999,FEW012,20,14,Q1020,A3014,
METAR,RCNN,111200Z,030,04KT,9999,FEW012,18,13,Q1020,A3013,
METAR,RCNN,111130Z,030,06KT,9999,FEW012,20,13,Q1020,A3013,
METAR,RCNN,111100Z,030,08KT,9999,FEW012,20,13,Q1020,A3012,
METAR,RCNN,111030Z,030,10KT,9999,FEW012,20,13,Q1020,NOSIG,A3012
METAR,RCNN,111000Z,020,12KT,9999,FEW012,21,13,Q1020,NOSIG,A3012
METAR,RCNN,110930Z,010,14KT,9999,FEW012,22,15,Q1020,NOSIG,A3012
METAR,RCNN,110900Z,010,16KT,9999,FEW012,23,14,Q1019,NOSIG,A3011
METAR,RCNN,110830Z,010,16KT,9999,FEW012,24,15,Q1019,NOSIG,A3010
METAR,RCNN,110800Z,360,14KT,9999,FEW012,26,15,Q1019,NOSIG,A3010
METAR,RCNN,110730Z,350,11KT,9999,FEW012,27,14,Q1019,NOSIG,A3009
METAR,RCNN,110700Z,360,09KT,9999,FEW012,28,14,Q1019,NOSIG,A3009
METAR,RCNN,110630Z,360,09KT,9999,FEW012,28,14,Q1019,NOSIG,A3009
METAR,RCNN,110600Z,360,12KT,9999,FEW012,28,13,Q1019,NOSIG,A3010
METAR,RCNN,110530Z,360,11KT,9999,FEW012,28,11,Q1019,NOSIG,A3011
METAR,RCNN,110500Z,010,10KT,9999,FEW012,28,11,Q1020,NOSIG,A3012
METAR,RCNN,110430Z,020,10KT,9999,FEW012,28,11,Q1020,NOSIG,A3014
METAR,RCNN,110400Z,020,11KT,9999,FEW012,27,11,Q1021,NOSIG,A3015
METAR,RCNN,110330Z,040,11KT,9999,FEW012,27,11,Q1021,NOSIG,A3016
METAR,RCNN,110300Z,020,13KT,9999,FEW012,26,11,Q1021,NOSIG,A3017
METAR,RCNN,110230Z,040,12KT,9999,FEW012,25,11,Q1022,NOSIG,A3018
METAR,RCNN,110200Z,030,12KT,9999,FEW012,24,11,Q1022,NOSIG,A3019
METAR,RCNN,110130Z,020,09KT,9999,FEW012,22,12,Q1022,NOSIG,A3019
METAR,RCNN,110100Z,030,10KT,9999,FEW012,20,12,Q1022,NOSIG,A3019
METAR,RCNN,110030Z,020,08KT,9999,FEW012,19,12,Q1022,NOSIG,A3019
METAR,RCNN,110000Z,030,05KT,9999,FEW012,18,13,Q1022,NOSIG,A3018
METAR,RCNN,102330Z,030,04KT,9999,FEW012,16,14,Q1021,NOSIG,A3017
METAR,RCNN,102300Z,040,03KT,9999,FEW012,14,11,Q1021,NOSIG,A3017
METAR,RCNN,102230Z,000,00KT,9999,FEW012,13,11,Q1021,NOSIG,A3016
METAR,RCNN,102200Z,060,02KT,9999,FEW012,13,11,Q1021,NOSIG,A3016
METAR,RCNN,102130Z,100,01KT,9999,FEW012,13,11,Q1021,NOSIG,A3015
METAR,RCNN,102100Z,080,01KT,9999,FEW012,13,11,Q1020,NOSIG,A3014
METAR,RCNN,102030Z,000,00KT,9999,FEW012,13,11,Q1020,A3014,
METAR,RCNN,102000Z,000,00KT,9000,FEW012,13,11,Q1020,A3014,
METAR,RCNN,101900Z,070,02KT,9000,FEW012,15,11,Q1020,A3014,
METAR,RCNN,101800Z,070,03KT,9000,FEW012,16,12,Q1021,A3015,
METAR,RCNN,101700Z,060,04KT,9999,FEW012,15,12,Q1021,A3016,
