METAR,RCMQ,121700Z,140,03KT,9999,FEW012,15,13,Q1018,A3008,,
METAR,RCMQ,121600Z,000,00KT,9999,FEW012,15,13,Q1019,A3009,,
METAR,RCMQ,121500Z,020,03KT,9999,FEW012,15,13,Q1019,A3011,,
METAR,RCMQ,121400Z,360,04KT,9999,FEW012,15,13,Q1019,A3011,,
METAR,RCMQ,121330Z,020,03KT,9999,FEW012,15,13,Q1019,A3011,,
METAR,RCMQ,121300Z,030,03KT,9999,FEW012,14,13,Q1019,NOSIG,A3011,
METAR,RCMQ,121230Z,360,05KT,9999,FEW012,15,14,Q1020,NOSIG,A3012,
METAR,RCMQ,121200Z,350,06KT,9999,FEW012,15,14,Q1019,NOSIG,A3011,
METAR,RCMQ,121130Z,350,07KT,9999,FEW012 SCT100,16,14,Q1019,NOSIG,A3010,
METAR,RCMQ,121100Z,340,07KT,9999,FEW012 SCT100,16,14,Q1019,NOSIG,A3010,
METAR,RCMQ,121030Z,350,08KT,9999,FEW012 SCT100,17,14,Q1019,NOSIG,A3010,
METAR,RCMQ,121000Z,340,09KT,9999,FEW012 SCT100,17,14,Q1019,NOSIG,A3010,
METAR,RCMQ,120930Z,350,12KT,9999,FEW012 SCT100,18,14,Q1019,NOSIG,A3009,
METAR,RCMQ,120900Z,350,11KT,9999,FEW012 SCT100,20,14,Q1019,NOSIG,A3009,
METAR,RCMQ,120830Z,350,13KT,9999,FEW012 SCT100,20,14,Q1018,NOSIG,A3008,
METAR,RCMQ,120800Z,350,12KT,9999,FEW012,21,15,Q1018,NOSIG,A3008,
METAR,RCMQ,120730Z,350,13KT,9999,FEW012,22,15,Q1018,NOSIG,A3008,
METAR,RCMQ,120700Z,350,14KT,9999,FEW012,23,15,Q1018,NOSIG,A3008,
METAR,RCMQ,120630Z,350,14KT,9999,FEW012,23,14,Q1018,NOSIG,A3008,
METAR,RCMQ,120600Z,350,12KT,9999,FEW012,24,15,Q1019,NOSIG,A3009,
METAR,RCMQ,120530Z,340,12KT,9999,FEW012 SCT100,25,15,Q1019,NOSIG,A3010,
METAR,RCMQ,120500Z,350,12KT,9999,FEW012 SCT100,25,14,Q1019,NOSIG,A3011,
METAR,RCMQ,120430Z,340,11KT,9999,FEW012 BKN100,24,14,Q1020,NOSIG,A3013,
METAR,RCMQ,120400Z,340,09KT,9999,FEW012 BKN100,23,14,Q1020,NOSIG,A3014,
METAR,RCMQ,120330Z,340,08KT,9999,FEW012 BKN100,24,14,Q1021,NOSIG,A3016,
METAR,RCMQ,120300Z,350,08KT,9999,FEW012 BKN100,23,14,Q1021,NOSIG,A3017,
METAR,RCMQ,120230Z,350,08KT,9999,FEW012 BKN100,22,15,Q1022,NOSIG,A3018,
METAR,RCMQ,120200Z,340,08KT,9999,FEW012 BKN100,20,14,Q1022,NOSIG,A3018,
METAR,RCMQ,120130Z,350,05KT,9999,FEW012 BKN100,20,15,Q1022,NOSIG,A3018,
METAR,RCMQ,120100Z,360,04KT,9999,FEW012 SCT100,19,15,Q1021,NOSIG,A3017,
METAR,RCMQ,120030Z,010,05KT,9999,FEW012,17,14,Q1021,NOSIG,A3017,
METAR,RCMQ,120000Z,010,04KT,9999,FEW012,15,14,Q1021,NOSIG,A3016,
METAR,RCMQ,112330Z,020,05KT,8000,FEW012,13,13,Q1021,NOSIG,A3016,
SPECI,RCMQ,112315Z,020,06KT,6000,FEW012,13,12,Q1021,NOSIG,A3016,
METAR,RCMQ,112300Z,020,06KT,4800,BR,FEW012,13,12,Q1021,NOSIG,A3016
METAR,RCMQ,112230Z,360,06KT,4800,BR,FEW012,12,12,Q1021,NOSIG,A3016
METAR,RCMQ,112200Z,360,06KT,4800,BR,FEW012,12,12,Q1020,NOSIG,A3014
METAR,RCMQ,112130Z,010,05KT,4800,BR,FEW012,13,12,Q1020,NOSIG,A3014
SPECI,RCMQ,112110Z,010,07KT,4800,BR,FEW012,13,12,Q1020,NOSIG,A3012
METAR,RCMQ,112100Z,010,07KT,7000,FEW012,13,12,Q1020,NOSIG,A3012,
METAR,RCMQ,112030Z,010,07KT,9999,FEW012,13,12,Q1020,A3012,,
METAR,RCMQ,112000Z,010,08KT,9999,FEW012,13,12,Q1020,A3012,,
METAR,RCMQ,111900Z,010,07KT,9999,FEW012,13,12,Q1020,A3012,,
METAR,RCMQ,111800Z,010,05KT,9999,FEW012,13,12,Q1020,A3012,,
METAR,RCMQ,111700Z,010,06KT,9999,FEW012 SCT100,14,12,Q1020,A3014,,
