METAR,RCMQ,080830Z,010,24G34KT,9999,FEW010,12,03,Q1023,NOSIG,A3023,,
METAR,RCMQ,080800Z,020,24G36KT,9999,FEW010,13,04,Q1023,NOSIG,A3023,,
METAR,RCMQ,080730Z,010,24G34KT,9999,FEW010,13,04,Q1023,NOSIG,A3022,,
METAR,RCMQ,080700Z,020,21G32KT,9999,FEW010,14,04,Q1023,NOSIG,A3021,,
METAR,RCMQ,080630Z,010,24G35KT,9999,FEW010,14,04,Q1023,NOSIG,A3021,,
METAR,RCMQ,080600Z,020,24G36KT,9999,FEW010 SCT040 BKN080,14,04,Q1023,NOSIG,A3023,,
METAR,RCMQ,080530Z,020,25G36KT,9999,FEW010 SCT040 BKN080,13,04,Q1024,NOSIG,A3024,,
METAR,RCMQ,080500Z,020,25G38KT,9999,FEW010 SCT040 BKN080,12,04,Q1024,NOSIG,A3026,,
METAR,RCMQ,080430Z,020,26G36KT,9999,FEW010 SCT080,13,04,Q1025,NOSIG,A3027,,
METAR,RCMQ,080400Z,020,28G38KT,9999,FEW010,14,05,Q1025,NOSIG,A3027,,
METAR,RCMQ,080330Z,020,28G38KT,9999,FEW010 SCT040 BKN060,13,05,Q1025,NOSIG,A3028,,
METAR,RCMQ,080300Z,020,26G36KT,9999,FEW010 SCT040 BKN060,14,07,Q1025,NOSIG,A3028,,
METAR,RCMQ,080230Z,020,26G36KT,9999,FEW010 BKN025 BKN060,12,06,Q1025,NOSIG,A3027,,
METAR,RCMQ,080200Z,020,24G34KT,9999,FEW010 BKN025 BKN060,11,06,Q1025,NOSIG,A3027,,
METAR,RCMQ,080130Z,020,24G34KT,9999,FEW010 BKN020 BKN050,11,06,Q1025,NOSIG,A3028,,
METAR,RCMQ,080100Z,010,28G38KT,9000,SCT008 BKN020 BKN030 SCT008,10,06,Q1025,NOSIG,A3028,APCH,CLD
METAR,RCMQ,080030Z,010,27G37KT,9000,SCT008 BKN020 BKN030 SCT008,10,06,Q1025,NOSIG,A3028,APCH,CLD
METAR,RCMQ,080000Z,010,26G36KT,9999,FEW008 BKN020 BKN040,10,06,Q1025,NOSIG,A3027,,
METAR,RCMQ,072330Z,010,26G36KT,9999,FEW010 SCT030,10,07,Q1025,NOSIG,A3027,,
METAR,RCMQ,072300Z,010,26G36KT,9999,FEW010 SCT030,10,07,Q1024,NOSIG,A3024,,
METAR,RCMQ,072230Z,010,17G27KT,9999,FEW008 SCT016 BKN030,10,07,Q1023,NOSIG,A3023,,
METAR,RCMQ,072200Z,020,25G35KT,9999,FEW008 SCT016 BKN030,10,07,Q1023,NOSIG,A3022,,
METAR,RCMQ,072130Z,010,21G31KT,9999,FEW012 SCT030 BKN080,10,07,Q1022,NOSIG,A3020,,
METAR,RCMQ,072100Z,010,23G33KT,9999,FEW012 SCT030 BKN080,11,07,Q1022,NOSIG,A3019,,
METAR,RCMQ,072030Z,010,17G27KT,9999,FEW012 SCT030 BKN080,11,08,Q1021,A3017,,,
METAR,RCMQ,072000Z,010,23G33KT,9999,FEW012 SCT030 BKN080,11,08,Q1021,A3016,,,
METAR,RCMQ,071900Z,010,19G29KT,9999,FEW012 SCT030 BKN080,12,08,Q1022,A3018,,,
METAR,RCMQ,071800Z,010,20G30KT,9999,FEW012 BKN080,12,09,Q1021,A3017,,,
METAR,RCMQ,071700Z,020,14G24KT,9999,FEW012 BKN080,12,09,Q1021,A3016,,,
METAR,RCMQ,071600Z,020,14G24KT,9999,FEW008 SCT016 BKN080,12,09,Q1021,A3016,,,
METAR,RCMQ,071500Z,020,16G26KT,9999,FEW008 SCT016 BKN060,13,10,Q1021,A3017,,,
METAR,RCMQ,071400Z,010,16G26KT,9999,FEW008 SCT016 BKN060,13,10,Q1021,NOSIG,A3016,,
METAR,RCMQ,071330Z,010,17G27KT,9999,FEW008 SCT016 BKN060,13,10,Q1021,NOSIG,A3016,,
SPECI,RCMQ,071310Z,010,16G26KT,9999,FEW008 SCT016 BKN060,13,10,Q1021,NOSIG,A3016,,
METAR,RCMQ,071300Z,010,16G26KT,9999,FEW008 BKN012 BKN060 BKN060,13,10,Q1021,BECMG,A3016,,
METAR,RCMQ,071230Z,020,16G26KT,9999,SCT008 BKN012,13,10,Q1020,NOSIG,A3014,,
METAR,RCMQ,071200Z,010,18G28KT,9999,SCT008 BKN012,13,10,Q1020,NOSIG,A3014,,
METAR,RCMQ,071130Z,010,14G24KT,9999,SCT008 BKN012,13,10,Q1020,NOSIG,A3013,,
METAR,RCMQ,071100Z,010,13G23KT,9999,SCT008 BKN012,13,11,Q1020,NOSIG,A3014,,
METAR,RCMQ,071030Z,010,16G26KT,9999,FEW008 BKN012 BKN025,13,11,Q1019,NOSIG,A3011,,
METAR,RCMQ,071000Z,010,16G26KT,9999,FEW008 BKN012 BKN025,13,10,Q1019,NOSIG,A3010,,
METAR,RCMQ,070930Z,020,18G28KT,9999,FEW008 BKN012 BKN025,13,10,Q1019,NOSIG,A3009,,
METAR,RCMQ,070900Z,020,18G28KT,9999,FEW008 BKN012 BKN025,13,11,Q1018,NOSIG,A3009,,
METAR,RCMQ,070830Z,020,21G31KT,9999,FEW008 BKN012 BKN025,14,10,Q1018,NOSIG,A3008,,
